Inflow conditions in Carvins Cove for July/Aug, 2005 
Data - (1) Time (hours) from start of simulations (> length of simulations) 
       (2) Flow rate (scfm) 
       (3) Temperature or active scalar; (others) Non-active scalars (tracers) kg/s
Type = -2 (section I/O boundary condition);  =  1 (bubble plumes) 
                                             = -1 (cell injection) 
******************************************************************************* 
Type     !     1     ! 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
  136.0000      7.000     8.0000   110.6000 
  137.0000      7.000     8.0000   110.6000 
  138.0000      7.000     8.0000   110.6000 
  136.0000      7.000     8.0000   110.6000 
  137.0000      7.000     8.0000   110.6000 
  138.0000     25.000     8.0000   395.0000 
  138.0000     25.000     8.0000   395.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000  
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     12.500     8.0000   198.0000
  138.0000     25.000     8.0000   395.0000
  138.0000     25.000     8.0000   395.0000
  138.0000     25.000     8.0000   395.0000
  138.0000     25.000     8.0000   395.0000
  138.0000     25.000     8.0000   395.0000
  138.0000     25.000     8.0000   395.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000 
    0.0000      0.000     8.0000     0.0000
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  120.0000      0.000     8.0000   232.5681 
  121.0000      0.000     8.0000   232.5681 
  122.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  120.0000      0.000     8.0000   232.5681 
  121.0000      0.000     8.0000   232.5681 
  122.0000      0.000     8.0000   232.5681 
  124.0000      0.000     8.0000   232.5681 
  125.0000      0.000     8.0000   232.5681 
  126.0000      0.000     8.0000   232.5681 
  127.0000      0.000     8.0000   232.5681 
  128.0000      0.000     8.0000   232.5681 
  129.0000      0.000     8.0000   232.5681 
  130.0000      0.000     8.0000   232.5681 
  131.0000      0.000     8.0000   232.5681 
  132.0000      0.000     8.0000   232.5681 
  133.0000      0.000     8.0000   232.5681 
  134.0000      0.000     8.0000   232.5681 
  135.0000      0.000     8.0000   232.5681 
  136.0000      0.000     8.0000   232.5681 
  137.0000      0.000     8.0000   232.5681 
  138.0000      0.000     8.0000   232.5681 
  139.0000      0.000     8.0000   232.5681 
  140.0000      0.000     8.0000   232.5681 
  141.0000      0.000     8.0000   232.5681 
  142.0000      0.000     8.0000   232.5681 
  143.0000      0.000     8.0000   232.5681 
  144.0000      0.000     8.0000   232.5681 
  145.0000      0.000     8.0000   232.5681 
  146.0000      0.000     8.0000   232.5681 
  147.0000      0.000     8.0000   232.5681 
  148.0000      0.000     8.0000   232.5681 
  149.0000      0.000     8.0000   232.5681 
  150.0000      0.000     8.0000   232.5681 
  151.0000      0.000     8.0000   232.5681 
  152.0000      0.000     8.0000   232.5681 
  153.0000      0.000     8.0000   232.5681 
  154.0000      0.000     8.0000   232.5681 
  155.0000      0.000     8.0000   232.5681 
  156.0000      0.000     8.0000   232.5681 
  157.0000      0.000     8.0000   232.5681 
  158.0000      0.000     8.0000   232.5681 
  159.0000      0.000     8.0000   232.5681 
  160.0000      0.000     8.0000   232.5681 
  161.0000      0.000     8.0000   232.5681 
  162.0000      0.000     8.0000   232.5681 
  163.0000      0.000     8.0000   232.5681 
  164.0000      0.000     8.0000   232.5681 
  165.0000      0.000     8.0000   232.5681 
  166.0000      0.000     8.0000   232.5681 
  167.0000      0.000     8.0000   232.5681 
  168.0000      0.000     8.0000   232.5681 
  169.0000      0.000     8.0000   232.5681 
  170.0000      0.000     8.0000   232.5681 
  171.0000      0.000     8.0000   232.5681 
  172.0000      0.000     8.0000   232.5681 
  173.0000      0.000     8.0000   232.5681 
  174.0000      0.000     8.0000   232.5681 
  175.0000      0.000     8.0000   232.5681 
  176.0000      0.000     8.0000   232.5681 
  177.0000      0.000     8.0000   232.5681 
  178.0000      0.000     8.0000   232.5681 
  179.0000      0.000     8.0000   232.5681 
  180.0000      0.000     8.0000   232.5681 
  181.0000      0.000     8.0000   232.5681 
  182.0000      0.000     8.0000   232.5681 
  183.0000      0.000     8.0000   232.5681 
  184.0000      0.000     8.0000   232.5681 
  185.0000      0.000     8.0000   232.5681 
  186.0000      0.000     8.0000   232.5681 
  187.0000      0.000     8.0000   232.5681 
  188.0000      0.000     8.0000   232.5681 
  189.0000      0.000     8.0000   232.5681 
  190.0000      0.000     8.0000   232.5681 
  191.0000      0.000     8.0000   232.5681 
  192.0000      0.000     8.0000   232.5681 
  193.0000      0.000     8.0000   232.5681 
  194.0000      0.000     8.0000   232.5681 
  195.0000      0.000     8.0000   232.5681 
  196.0000      0.000     8.0000   232.5681 
  197.0000      0.000     8.0000   232.5681 
  198.0000      0.000     8.0000   232.5681 
  199.0000      0.000     8.0000   232.5681 
  200.0000      0.000     8.0000   232.5681 
  201.0000      0.000     8.0000   232.5681 
  202.0000      0.000     8.0000   232.5681 
  203.0000      0.000     8.0000   232.5681 
  204.0000      0.000     8.0000   232.5681 
  205.0000      0.000     8.0000   232.5681 
  206.0000      0.000     8.0000   232.5681 
  207.0000      0.000     8.0000   232.5681 
  208.0000      0.000     8.0000   232.5681 
  209.0000      0.000     8.0000   232.5681 
  210.0000      0.000     8.0000   232.5681 
  211.0000      0.000     8.0000   232.5681 
  212.0000      0.000     8.0000   232.5681 
  213.0000      0.000     8.0000   232.5681 
  214.0000      0.000     8.0000   232.5681 
  215.0000      0.000     8.0000   232.5681 
  216.0000      0.000     8.0000   232.5681 
  217.0000      0.000     8.0000   232.5681 
  218.0000      0.000     8.0000   232.5681 
  219.0000      0.000     8.0000   232.5681 
  220.0000      0.000     8.0000   232.5681 
  221.0000      0.000     8.0000   232.5681 
  222.0000      0.000     8.0000   232.5681 
  223.0000      0.000     8.0000   232.5681 
  224.0000      0.000     8.0000   232.5681 
  225.0000      0.000     8.0000   232.5681 
  226.0000      0.000     8.0000   232.5681 
  227.0000      0.000     8.0000   232.5681 
  228.0000      0.000     8.0000   232.5681 
  229.0000      0.000     8.0000   232.5681 
  230.0000      0.000     8.0000   232.5681 
  231.0000      0.000     8.0000   232.5681 
  232.0000      0.000     8.0000   232.5681 
  233.0000      0.000     8.0000   232.5681 
  234.0000      0.000     8.0000   232.5681 
  235.0000      0.000     8.0000   232.5681 
  236.0000      0.000     8.0000   232.5681 
  237.0000      0.000     8.0000   232.5681 
  238.0000      0.000     8.0000   232.5681 
  239.0000      0.000     8.0000   232.5681 
  240.0000      0.000     8.0000   232.5681 
  241.0000      0.000     8.0000   232.5681 
  242.0000      0.000     8.0000   232.5681 
  243.0000      0.000     8.0000   232.5681 
  244.0000      0.000     8.0000   232.5681 
  245.0000      0.000     8.0000   232.5681 
  246.0000      0.000     8.0000   232.5681 
  247.0000      0.000     8.0000   232.5681 
  248.0000      0.000     8.0000   232.5681 
  249.0000      0.000     8.0000   232.5681 
  250.0000      0.000     8.0000   232.5681 
  251.0000      0.000     8.0000   232.5681 
  252.0000      0.000     8.0000   232.5681 
  253.0000      0.000     8.0000   232.5681 
  254.0000      0.000     8.0000   232.5681 
  255.0000      0.000     8.0000   232.5681 
  256.0000      0.000     8.0000   232.5681 
  257.0000      0.000     8.0000   232.5681 
  258.0000      0.000     8.0000   232.5681 
  259.0000      0.000     8.0000   232.5681 
  260.0000      0.000     8.0000   232.5681 
  261.0000      0.000     8.0000   232.5681 
  262.0000      0.000     8.0000   232.5681 
  263.0000      0.000     8.0000   232.5681 
  264.0000      0.000     8.0000   232.5681 
  265.0000      0.000     8.0000   232.5681 
  266.0000      0.000     8.0000   232.5681 
  267.0000      0.000     8.0000   232.5681 
  268.0000      0.000     8.0000   232.5681 
  269.0000      0.000     8.0000   232.5681 
  270.0000      0.000     8.0000   232.5681 
  271.0000      0.000     8.0000   232.5681 
  272.0000      0.000     8.0000   232.5681 
  273.0000      0.000     8.0000   232.5681 
  274.0000      0.000     8.0000   232.5681 
  275.0000      0.000     8.0000   232.5681 
  276.0000      0.000     8.0000   232.5681 
  277.0000      0.000     8.0000   232.5681 
  278.0000      0.000     8.0000   232.5681 
  279.0000      0.000     8.0000   232.5681 
  280.0000      0.000     8.0000   232.5681 
  281.0000      0.000     8.0000   232.5681 
  282.0000      0.000     8.0000   232.5681 
  283.0000      0.000     8.0000   232.5681 
  284.0000      0.000     8.0000   232.5681 
  285.0000      0.000     8.0000   232.5681 
  286.0000      0.000     8.0000   232.5681 
  287.0000      0.000     8.0000   232.5681 
  288.0000      0.000     8.0000   232.5681 
  289.0000      0.000     8.0000   232.5681 
  290.0000      0.000     8.0000   232.5681 
  291.0000      0.000     8.0000   232.5681 
  292.0000      0.000     8.0000   232.5681 
  293.0000      0.000     8.0000   232.5681 
  294.0000      0.000     8.0000   232.5681 
  295.0000      0.000     8.0000   232.5681 
  296.0000      0.000     8.0000   232.5681 
  297.0000      0.000     8.0000   232.5681 
  298.0000      0.000     8.0000   232.5681 
  299.0000      0.000     8.0000   232.5681 
  300.0000      0.000     8.0000   232.5681 
  301.0000      0.000     8.0000   232.5681 
  302.0000      0.000     8.0000   232.5681 
  303.0000      0.000     8.0000   232.5681 
  304.0000      0.000     8.0000   232.5681 
  305.0000      0.000     8.0000   232.5681 
  306.0000      0.000     8.0000   232.5681 
  307.0000      0.000     8.0000   232.5681 
  308.0000      0.000     8.0000   232.5681 
  309.0000      0.000     8.0000   232.5681 
  310.0000      0.000     8.0000   232.5681 
  311.0000      0.000     8.0000   232.5681 
  312.0000      0.000     8.0000   232.5681 
  313.0000      0.000     8.0000   232.5681 
  314.0000      0.000     8.0000   232.5681 
  315.0000      0.000     8.0000   232.5681 
  316.0000      0.000     8.0000   232.5681 
  317.0000      0.000     8.0000   232.5681 
  318.0000      0.000     8.0000   232.5681 
  319.0000      0.000     8.0000   232.5681 
  320.0000      0.000     8.0000   232.5681 
  321.0000      0.000     8.0000   232.5681 
  322.0000      0.000     8.0000   232.5681 
  323.0000      0.000     8.0000   232.5681 
  324.0000      0.000     8.0000   232.5681 
  325.0000      0.000     8.0000   232.5681 
  326.0000      0.000     8.0000   232.5681 
  327.0000      0.000     8.0000   232.5681 
  328.0000      0.000     8.0000   232.5681 
  329.0000      0.000     8.0000   232.5681 
  330.0000      0.000     8.0000   232.5681 
  331.0000      0.000     8.0000   232.5681 
  332.0000      0.000     8.0000   232.5681 
  333.0000      0.000     8.0000   232.5681 
  334.0000      0.000     8.0000   232.5681 
  335.0000      0.000     8.0000   232.5681 
  336.0000      0.000     8.0000   232.5681 
  337.0000      0.000     8.0000   232.5681 
  338.0000      0.000     8.0000   232.5681 
  339.0000      0.000     8.0000   232.5681 
  340.0000      0.000     8.0000   232.5681 
  341.0000      0.000     8.0000   232.5681 
  342.0000      0.000     8.0000   232.5681 
  343.0000      0.000     8.0000   232.5681 
  344.0000      0.000     8.0000   232.5681 
  345.0000      0.000     8.0000   232.5681 
  346.0000      0.000     8.0000   232.5681 
  347.0000      0.000     8.0000   232.5681 
  348.0000      0.000     8.0000   232.5681 
  349.0000      0.000     8.0000   232.5681 
  350.0000      0.000     8.0000   232.5681 
  351.0000      0.000     8.0000   232.5681 
  352.0000      0.000     8.0000   232.5681 
  353.0000      0.000     8.0000   232.5681 
  354.0000      0.000     8.0000   232.5681 
  355.0000      0.000     8.0000   232.5681 
  356.0000      0.000     8.0000   232.5681 
  357.0000      0.000     8.0000   232.5681 
  358.0000      0.000     8.0000   232.5681 
  359.0000      0.000     8.0000   232.5681 
  360.0000      0.000     8.0000   232.5681 
  361.0000      0.000     8.0000   232.5681 
  362.0000      0.000     8.0000   232.5681 
  363.0000      0.000     8.0000   232.5681 
  364.0000      0.000     8.0000   232.5681 
  365.0000      0.000     8.0000   232.5681 
  366.0000      0.000     8.0000   232.5681 
  367.0000      0.000     8.0000   232.5681 
  368.0000      0.000     8.0000   232.5681 
  369.0000      0.000     8.0000   232.5681 
  370.0000      0.000     8.0000   232.5681 
  371.0000      0.000     8.0000   232.5681 
  372.0000      0.000     8.0000   232.5681 
  373.0000      0.000     8.0000   232.5681 
  374.0000      0.000     8.0000   232.5681 
  375.0000      0.000     8.0000   232.5681 
  376.0000      0.000     8.0000   232.5681 
  377.0000      0.000     8.0000   232.5681 
  378.0000      0.000     8.0000   232.5681 
  379.0000      0.000     8.0000   232.5681 
  380.0000      0.000     8.0000   232.5681 
  381.0000      0.000     8.0000   232.5681 
  382.0000      0.000     8.0000   232.5681 
  383.0000      0.000     8.0000   232.5681 
  384.0000      0.000     8.0000   232.5681 
  385.0000      0.000     8.0000   232.5681 
  386.0000      0.000     8.0000   232.5681 
  387.0000      0.000     8.0000   232.5681 
  388.0000      0.000     8.0000   232.5681 
  389.0000      0.000     8.0000   232.5681 
  390.0000      0.000     8.0000   232.5681 
  391.0000      0.000     8.0000   232.5681 
  392.0000      0.000     8.0000   232.5681 
  393.0000      0.000     8.0000   232.5681 
  394.0000      0.000     8.0000   232.5681 
  395.0000      0.000     8.0000   232.5681 
  396.0000      0.000     8.0000   232.5681 
  397.0000      0.000     8.0000   232.5681 
  398.0000      0.000     8.0000   232.5681 
  399.0000      0.000     8.0000   232.5681 
  400.0000      0.000     8.0000   232.5681 
  401.0000      0.000     8.0000   232.5681 
  402.0000      0.000     8.0000   232.5681 
  403.0000      0.000     8.0000   232.5681 
  404.0000      0.000     8.0000   232.5681 
  405.0000      0.000     8.0000   232.5681 
  406.0000      0.000     8.0000   232.5681 
  407.0000      0.000     8.0000   232.5681 
  408.0000      0.000     8.0000   232.5681 
  409.0000      0.000     8.0000   232.5681 
  410.0000      0.000     8.0000   232.5681 
  411.0000      0.000     8.0000   232.5681 
  412.0000      0.000     8.0000   232.5681 
  413.0000      0.000     8.0000   232.5681 
  414.0000      0.000     8.0000   232.5681 
  415.0000      0.000     8.0000   232.5681 
  416.0000      0.000     8.0000   232.5681 
  417.0000      0.000     8.0000   232.5681 
  418.0000      0.000     8.0000   232.5681 
  419.0000      0.000     8.0000   232.5681 
  420.0000      0.000     8.0000   232.5681 
  421.0000      0.000     8.0000   232.5681 
  422.0000      0.000     8.0000   232.5681 
  423.0000      0.000     8.0000   232.5681 
  424.0000      0.000     8.0000   232.5681 
  425.0000      0.000     8.0000   232.5681 
  426.0000      0.000     8.0000   232.5681 
  427.0000      0.000     8.0000   232.5681 
  428.0000      0.000     8.0000   232.5681 
  429.0000      0.000     8.0000   232.5681 
  430.0000      0.000     8.0000   232.5681 
  431.0000      0.000     8.0000   232.5681 
  432.0000      0.000     8.0000   232.5681 
  433.0000      0.000     8.0000   232.5681 
  434.0000      0.000     8.0000   232.5681 
  435.0000      0.000     8.0000   232.5681 
  436.0000      0.000     8.0000   232.5681 
  437.0000      0.000     8.0000   232.5681 
  438.0000      0.000     8.0000   232.5681 
  439.0000      0.000     8.0000   232.5681 
  440.0000      0.000     8.0000   232.5681 
  441.0000      0.000     8.0000   232.5681 
  442.0000      0.000     8.0000   232.5681 
  443.0000      0.000     8.0000   232.5681 
  444.0000      0.000     8.0000   232.5681 
  445.0000      0.000     8.0000   232.5681 
  446.0000      0.000     8.0000   232.5681 
  447.0000      0.000     8.0000   232.5681 
  448.0000      0.000     8.0000   232.5681 
  449.0000      0.000     8.0000   232.5681 
  450.0000      0.000     8.0000   232.5681 
  451.0000      0.000     8.0000   232.5681 
  452.0000      0.000     8.0000   232.5681 
  453.0000      0.000     8.0000   232.5681 
  454.0000      0.000     8.0000   232.5681 
  455.0000      0.000     8.0000   232.5681 
  456.0000      0.000     8.0000   232.5681 
  457.0000      0.000     8.0000   232.5681 
  458.0000      0.000     8.0000   232.5681 
  459.0000      0.000     8.0000   232.5681 
  460.0000      0.000     8.0000   232.5681 
  461.0000      0.000     8.0000   232.5681 
  462.0000      0.000     8.0000   232.5681 
  463.0000      0.000     8.0000   232.5681 
  464.0000      0.000     8.0000   232.5681 
  465.0000      0.000     8.0000   232.5681 
  466.0000      0.000     8.0000   232.5681 
  467.0000      0.000     8.0000   232.5681 
  468.0000      0.000     8.0000   232.5681 
  469.0000      0.000     8.0000   232.5681 
  470.0000      0.000     8.0000   232.5681 
  471.0000      0.000     8.0000   232.5681 
  472.0000      0.000     8.0000   232.5681 
  473.0000      0.000     8.0000   232.5681 
  474.0000      0.000     8.0000   232.5681 
  475.0000      0.000     8.0000   232.5681 
  476.0000      0.000     8.0000   232.5681 
  477.0000      0.000     8.0000   232.5681 
  478.0000      0.000     8.0000   232.5681 
  479.0000      0.000     8.0000   232.5681 
  480.0000      0.000     8.0000   232.5681 
  481.0000      0.000     8.0000   232.5681 
  482.0000      0.000     8.0000   232.5681 
  483.0000      0.000     8.0000   232.5681 
  484.0000      0.000     8.0000   232.5681 
  485.0000      0.000     8.0000   232.5681 
  486.0000      0.000     8.0000   232.5681 
  487.0000      0.000     8.0000   232.5681 
  488.0000      0.000     8.0000   232.5681 
  489.0000      0.000     8.0000   232.5681 
  490.0000      0.000     8.0000   232.5681 
  491.0000      0.000     8.0000   232.5681 
  492.0000      0.000     8.0000   232.5681 
  493.0000      0.000     8.0000   232.5681 
  494.0000      0.000     8.0000   232.5681 
  495.0000      0.000     8.0000   232.5681 
  496.0000      0.000     8.0000   232.5681 
  497.0000      0.000     8.0000   232.5681 
  498.0000      0.000     8.0000   232.5681 
  499.0000      0.000     8.0000   232.5681 
  500.0000      0.000     8.0000   232.5681 
  501.0000      0.000     8.0000   232.5681 
  502.0000      0.000     8.0000   232.5681 
  503.0000      0.000     8.0000   232.5681 
  504.0000      0.000     8.0000   232.5681 
  505.0000      0.000     8.0000   232.5681 
  506.0000      0.000     8.0000   232.5681 
  507.0000      0.000     8.0000   232.5681 
  508.0000      0.000     8.0000   232.5681 
